,Location,GEOID20,"Mortality Rate, 1980*","Mortality Rate, 1980* (Min)","Mortality Rate, 1980* (Max)","Mortality Rate, 1985*","Mortality Rate, 1985* (Min)","Mortality Rate, 1985* (Max)","Mortality Rate, 1990*","Mortality Rate, 1990* (Min)","Mortality Rate, 1990* (Max)","Mortality Rate, 1995*","Mortality Rate, 1995* (Min)","Mortality Rate, 1995* (Max)","Mortality Rate, 2000*","Mortality Rate, 2000* (Min)","Mortality Rate, 2000* (Max)","Mortality Rate, 2005*","Mortality Rate, 2005* (Min)","Mortality Rate, 2005* (Max)","Mortality Rate, 2010*","Mortality Rate, 2010* (Min)","Mortality Rate, 2010* (Max)","Mortality Rate, 2014*","Mortality Rate, 2014* (Min)","Mortality Rate, 2014* (Max)","% Change in Mortality Rate, 1980-2014","% Change in Mortality Rate, 1980-2014 (Min)","% Change in Mortality Rate, 1980-2014 (Max)",improved
49873,Granville County,37077.0,0.48,0.39,0.6,0.37,0.3,0.46,0.37,0.28,0.48,0.28,0.2,0.38,0.25,0.17,0.33,0.33,0.23,0.44,0.35,0.25,0.47,0.33,0.22,0.45,-32.3,-54.75,-4.04,True
49882,Hyde County,37095.0,0.44,0.35,0.55,0.38,0.3,0.48,0.4,0.28,0.52,0.33,0.21,0.46,0.27,0.18,0.38,0.34,0.23,0.48,0.33,0.22,0.46,0.32,0.21,0.46,-27.43,-52.6,6.54,True
49874,Greene County,37079.0,0.53,0.42,0.66,0.42,0.32,0.53,0.36,0.26,0.49,0.27,0.18,0.41,0.3,0.19,0.43,0.42,0.26,0.59,0.41,0.26,0.58,0.4,0.24,0.6,-24.95,-53.83,11.31,True
49905,Pender County,37141.0,0.38,0.31,0.46,0.31,0.25,0.38,0.31,0.24,0.4,0.26,0.18,0.36,0.23,0.16,0.31,0.31,0.22,0.41,0.32,0.22,0.43,0.29,0.2,0.41,-23.39,-50.07,9.59,True
49894,Mecklenburg County,37119.0,0.34,0.28,0.42,0.24,0.19,0.3,0.2,0.15,0.25,0.13,0.1,0.16,0.14,0.11,0.18,0.21,0.16,0.27,0.25,0.19,0.32,0.27,0.19,0.35,-21.18,-44.23,10.54,True
49849,Camden County,37029.0,0.36,0.27,0.46,0.29,0.22,0.37,0.3,0.22,0.4,0.27,0.17,0.38,0.24,0.16,0.33,0.3,0.2,0.43,0.29,0.19,0.41,0.29,0.17,0.43,-19.97,-50.58,20.56,True
49866,Durham County,37063.0,0.39,0.31,0.48,0.3,0.23,0.37,0.23,0.17,0.3,0.17,0.13,0.23,0.2,0.15,0.27,0.3,0.22,0.4,0.35,0.25,0.46,0.32,0.22,0.44,-17.27,-44.86,17.96,True
49927,Warren County,37185.0,0.72,0.59,0.88,0.6,0.48,0.74,0.59,0.45,0.76,0.47,0.33,0.66,0.45,0.32,0.62,0.6,0.43,0.81,0.62,0.44,0.83,0.6,0.41,0.83,-17.0,-43.38,14.76,True
49903,Pamlico County,37137.0,0.37,0.28,0.47,0.31,0.23,0.41,0.33,0.23,0.45,0.28,0.17,0.42,0.25,0.16,0.35,0.33,0.21,0.47,0.32,0.2,0.46,0.31,0.19,0.46,-16.55,-49.24,24.65,True
49897,Moore County,37125.0,0.3,0.24,0.36,0.23,0.19,0.28,0.23,0.18,0.3,0.19,0.14,0.26,0.18,0.13,0.24,0.26,0.19,0.35,0.28,0.2,0.38,0.25,0.18,0.35,-16.42,-41.14,17.72,True
49899,New Hanover County,37129.0,0.29,0.22,0.38,0.25,0.18,0.33,0.23,0.16,0.31,0.16,0.11,0.23,0.17,0.11,0.24,0.23,0.15,0.33,0.24,0.15,0.34,0.25,0.15,0.37,-15.54,-50.66,33.97,True
49926,Wake County,37183.0,0.23,0.19,0.28,0.19,0.15,0.24,0.16,0.13,0.2,0.13,0.1,0.17,0.14,0.11,0.18,0.18,0.14,0.23,0.22,0.17,0.27,0.19,0.15,0.25,-15.49,-39.3,13.18,True
49842,Bertie County,37015.0,0.68,0.55,0.82,0.6,0.47,0.73,0.57,0.42,0.74,0.44,0.31,0.61,0.49,0.34,0.65,0.63,0.44,0.84,0.59,0.42,0.77,0.58,0.39,0.79,-15.14,-42.33,17.89,True
49855,Chowan County,37041.0,0.51,0.4,0.63,0.41,0.31,0.52,0.42,0.3,0.57,0.34,0.21,0.5,0.33,0.22,0.47,0.46,0.3,0.65,0.46,0.3,0.63,0.43,0.27,0.61,-14.64,-46.35,21.85,True
